Date : 2021-07-01 11:12:37
Directory : c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main
Total : 678 files,  96572 codes, 31905 comments, 11948 blanks, all 140425 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tag\Html\B.php                                              | PHP          |         15 |         19 |          5 |         39 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tag\Html\Big.php                                            | PHP          |         16 |         19 |          5 |         40 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tag\Html\Bookmark.php                                       | PHP          |         26 |         23 |          8 |         57 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tag\Html\Cite.php                                           | PHP          |          9 |         16 |          2 |         27 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tag\Html\Del.php                                            | PHP          |          9 |         16 |          2 |         27 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tag\Html\Em.php                                             | PHP          |          9 |         16 |          2 |         27 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tag\Html\Font.php                                           | PHP          |          9 |         16 |          2 |         27 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tag\Html\I.php                                              | PHP          |         15 |         19 |          5 |         39 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tag\Html\Ins.php                                            | PHP          |          9 |         16 |          2 |         27 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tag\Html\Label.php                                          | PHP          |          9 |         16 |          2 |         27 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tag\Html\S.php                                              | PHP          |         15 |         19 |          5 |         39 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tag\Html\Samp.php                                           | PHP          |          9 |         16 |          2 |         27 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tag\Html\Small.php                                          | PHP          |         16 |         19 |          5 |         40 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tag\Html\Span.php                                           | PHP          |         15 |         19 |          5 |         39 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tag\Html\Strong.php                                         | PHP          |          9 |         16 |          2 |         27 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tag\Html\Sub.php                                            | PHP          |         16 |         19 |          5 |         40 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tag\Html\Sup.php                                            | PHP          |         16 |         19 |          5 |         40 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tag\Html\U.php                                              | PHP          |         15 |         19 |          5 |         39 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tag\Svg\Circle.php                                          | PHP          |         28 |         19 |          8 |         55 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tag\Svg\Ellipse.php                                         | PHP          |         32 |         19 |          9 |         60 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tag\Svg\G.php                                               | PHP          |         26 |         25 |          8 |         59 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tag\Svg\Line.php                                            | PHP          |         33 |         19 |          9 |         61 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tag\Svg\Path.php                                            | PHP          |        107 |         32 |         18 |        157 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tag\Svg\Polygon.php                                         | PHP          |         39 |         21 |          8 |         68 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tag\Svg\Polyline.php                                        | PHP          |         38 |         21 |          9 |         68 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tag\Svg\Rect.php                                            | PHP          |         32 |         19 |          9 |         60 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tag\TagInterface.php                                        | PHP          |         16 |         57 |         10 |         83 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tests\AbstractTest.php                                      | PHP          |         21 |         17 |          7 |         45 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tests\CssConverterTest.php                                  | PHP          |         76 |         26 |         16 |        118 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tests\Debug\DebugTest.php                                   | PHP          |         36 |         24 |         11 |         71 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tests\ExamplesTest.php                                      | PHP          |        135 |        163 |         37 |        335 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tests\Exception\ExceptionFormatterTest.php                  | PHP          |         74 |         25 |         18 |        117 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tests\Exception\LongSentenceExceptionTest.php               | PHP          |         19 |         19 |          5 |         43 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tests\Html2PdfTest.php                                      | PHP          |         20 |          3 |          8 |         31 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tests\Image\BackgroundErrorTest.php                         | PHP          |         19 |         19 |          5 |         43 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tests\Image\BackgroundOkTest.php                            | PHP          |         13 |         18 |          5 |         36 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tests\Image\SrcErrorTest.php                                | PHP          |         20 |         19 |          5 |         44 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tests\Image\SrcOkTest.php                                   | PHP          |         13 |         18 |          5 |         36 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tests\LocaleTest.php                                        | PHP          |         36 |         30 |          8 |         74 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tests\Output\FileNameOkTest.php                             | PHP          |         29 |         29 |          9 |         67 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tests\Parsing\HtmlLexerTest.php                             | PHP          |         40 |         26 |          7 |         73 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tests\Parsing\HtmlTest.php                                  | PHP          |         43 |         26 |         13 |         82 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tests\Parsing\ParsingTest.php                               | PHP          |         43 |         49 |          9 |        101 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tests\Parsing\TagParserTest.php                             | PHP          |        131 |         49 |         44 |        224 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tests\Parsing\TextParserTest.php                            | PHP          |         22 |         19 |          9 |         50 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tests\Parsing\TokenTest.php                                 | PHP          |         13 |         16 |          5 |         34 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tests\SvgDrawerTest.php                                     | PHP          |        241 |         34 |         22 |        297 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tests\Tag\DivTest.php                                       | PHP          |         51 |         33 |         16 |        100 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tests\Tag\MustHaveTagsTest.php                              | PHP          |         38 |         30 |         10 |         78 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tests\Tag\Svg\CircleErrorTest.php                           | PHP          |         12 |         19 |          4 |         35 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tests\Tag\Svg\EllipseErrorTest.php                          | PHP          |         12 |         19 |          4 |         35 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tests\Tag\Svg\GErrorTest.php                                | PHP          |         12 |         19 |          4 |         35 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tests\Tag\Svg\LineErrorTest.php                             | PHP          |         12 |         19 |          4 |         35 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tests\Tag\Svg\PathErrorTest.php                             | PHP          |         12 |         19 |          4 |         35 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tests\Tag\Svg\PathInvalidTest.php                           | PHP          |         18 |         19 |          5 |         42 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tests\Tag\Svg\PolygonErrorTest.php                          | PHP          |         12 |         19 |          4 |         35 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tests\Tag\Svg\PolylineErrorTest.php                         | PHP          |         12 |         19 |          4 |         35 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tests\Tag\Svg\RectErrorTest.php                             | PHP          |         12 |         19 |          4 |         35 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\Tests\Tag\TdTooLongTest.php                                 | PHP          |         18 |         19 |          5 |         42 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\src\config\tcpdf.config.php                                     | PHP          |         84 |        148 |         46 |        278 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\test\generate.ps1                                               | PowerShell   |         14 |          6 |          7 |         27 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\html2pdf\test\generate.sh                                                | Shell Script |         11 |          1 |          5 |         17 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\index.php                                                                | PHP          |         99 |          1 |         48 |        148 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\login.php                                                                | PHP          |         57 |          5 |         28 |         90 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\register.php                                                             | PHP          |         17 |          1 |          8 |         26 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\temp.js                                                                  | JavaScript   |          0 |          0 |          1 |          1 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\temp.php                                                                 | PHP          |         68 |         28 |         54 |        150 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\test.js                                                                  | JavaScript   |        105 |          0 |         58 |        163 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\test.php                                                                 | PHP          |        320 |          5 |        152 |        477 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\testpasswordStrenght.php                                                 | PHP          |         47 |          0 |         21 |         68 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\upload.php                                                               | PHP          |         43 |          6 |         10 |         59 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\autoload.php                                                      | PHP          |          3 |          1 |          4 |          8 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\composer\ClassLoader.php                                          | PHP          |        276 |        153 |         53 |        482 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\composer\InstalledVersions.php                                    | PHP          |        174 |        118 |         46 |        338 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\composer\autoload_classmap.php                                    | PHP          |         20 |          1 |          4 |         25 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\composer\autoload_namespaces.php                                  | PHP          |          5 |          1 |          4 |         10 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\composer\autoload_psr4.php                                        | PHP          |          7 |          1 |          4 |         12 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\composer\autoload_real.php                                        | PHP          |         41 |          4 |         13 |         58 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\composer\autoload_static.php                                      | PHP          |         50 |          1 |          8 |         59 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\composer\installed.json                                           | JSON         |        221 |          0 |          1 |        222 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\composer\installed.php                                            | PHP          |         50 |          0 |          1 |         51 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\composer\platform_check.php                                       | PHP          |         21 |          1 |          5 |         27 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\README.md                                     | Markdown     |        160 |          0 |         63 |        223 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\SECURITY.md                                   | Markdown     |         19 |          0 |         19 |         38 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\composer.json                                 | JSON         |         65 |          0 |          1 |         66 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\get_oauth_token.php                           | PHP          |         84 |         46 |         17 |        147 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-af.php                | PHP          |         20 |          4 |          3 |         27 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-ar.php                | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-az.php                | PHP          |         19 |          6 |          3 |         28 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-ba.php                | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-be.php                | PHP          |         19 |          6 |          3 |         28 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-bg.php                | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-ca.php                | PHP          |         19 |          6 |          3 |         28 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-ch.php                | PHP          |         13 |         12 |          3 |         28 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-cs.php                | PHP          |         22 |          4 |          3 |         29 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-da.php                | PHP          |         20 |          7 |          3 |         30 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-de.php                | PHP          |         22 |          4 |          3 |         29 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-el.php                | PHP          |         19 |          5 |          3 |         27 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-eo.php                | PHP          |         20 |          4 |          3 |         27 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-es.php                | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-et.php                | PHP          |         20 |          6 |          3 |         29 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-fa.php                | PHP          |         20 |          6 |          3 |         29 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-fi.php                | PHP          |         14 |         12 |          3 |         29 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-fo.php                | PHP          |         13 |         12 |          3 |         28 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-fr.php                | PHP          |         22 |          8 |          3 |         33 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-gl.php                | PHP          |         19 |          6 |          3 |         28 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-he.php                | PHP          |         19 |          6 |          3 |         28 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-hi.php                | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-hr.php                | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-hu.php                | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-hy.php                | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-id.php                | PHP          |         22 |          7 |          3 |         32 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-it.php                | PHP          |         20 |          6 |          3 |         29 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-ja.php                | PHP          |         13 |         13 |          3 |         29 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-ka.php                | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-ko.php                | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-lt.php                | PHP          |         19 |          6 |          3 |         28 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-lv.php                | PHP          |         19 |          6 |          3 |         28 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-mg.php                | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-ms.php                | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-nb.php                | PHP          |         20 |          4 |          3 |         27 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-nl.php                | PHP          |         22 |          5 |          3 |         30 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-pl.php                | PHP          |         21 |          4 |          3 |         28 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-pt.php                | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-pt_br.php             | PHP          |         20 |          8 |          3 |         31 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-ro.php                | PHP          |         20 |          5 |          3 |         28 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-ru.php                | PHP          |         20 |          6 |          3 |         29 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-sk.php                | PHP          |         22 |          6 |          3 |         31 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-sl.php                | PHP          |         22 |          7 |          3 |         32 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-sr.php                | PHP          |         20 |          6 |          3 |         29 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-sr_latn.php           | PHP          |         20 |          6 |          3 |         29 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-sv.php                | PHP          |         19 |          6 |          3 |         28 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-tl.php                | PHP          |         20 |          6 |          3 |         29 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-tr.php                | PHP          |         20 |          9 |          3 |         32 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-uk.php                | PHP          |         20 |          6 |          3 |         29 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-vi.php                | PHP          |         19 |          6 |          3 |         28 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-zh.php                | PHP          |         20 |          7 |          3 |         30 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\language\phpmailer.lang-zh_cn.php             | PHP          |         20 |          7 |          3 |         30 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\src\Exception.php                             | PHP          |          9 |         28 |          4 |         41 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\src\OAuth.php                                 | PHP          |         46 |         79 |         15 |        140 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\src\PHPMailer.php                             | PHP          |      2,758 |      1,843 |        370 |      4,971 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\src\POP3.php                                  | PHP          |        171 |        229 |         49 |        449 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\phpmailer\phpmailer\src\SMTP.php                                  | PHP          |        718 |        598 |        141 |      1,457 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\.travis.yml                                        | YAML         |         11 |          0 |          3 |         14 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\CHANGELOG.md                                       | Markdown     |        374 |          0 |        139 |        513 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\LICENSE.md                                         | Markdown     |         28 |          0 |         26 |         54 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\README.md                                          | Markdown     |         25 |          0 |         24 |         49 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\composer.json                                      | JSON         |         34 |          0 |          1 |         35 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\doc\README.md                                      | Markdown     |         48 |          0 |         21 |         69 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\doc\barcode.md                                     | Markdown     |         71 |          0 |         18 |         89 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\doc\basic.md                                       | Markdown     |         50 |          0 |         26 |         76 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\doc\bookmark.md                                    | Markdown     |        185 |         24 |         20 |        229 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\doc\cert.md                                        | Markdown     |         26 |          0 |          7 |         33 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\doc\exception.md                                   | Markdown     |         34 |          0 |         15 |         49 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\doc\extension.md                                   | Markdown     |        107 |          0 |         35 |        142 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\doc\font.md                                        | Markdown     |         27 |          0 |         18 |         45 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\doc\install.md                                     | Markdown     |         37 |          0 |         28 |         65 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\doc\methods.md                                     | Markdown     |         41 |          0 |         25 |         66 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\doc\output.md                                      | Markdown     |         32 |          0 |         19 |         51 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\doc\page.md                                        | Markdown     |         97 |          0 |         42 |        139 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\doc\svg.md                                         | Markdown     |         41 |          0 |         13 |         54 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\doc\tcpdf_methods.md                               | Markdown     |         45 |          0 |         18 |         63 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\about.php                                 | PHP          |         19 |         10 |          6 |         35 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\balloon.php                               | PHP          |         17 |         10 |          5 |         32 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\bookmark.php                              | PHP          |         18 |         10 |          5 |         33 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\example00.php                             | PHP          |         18 |         10 |          5 |         33 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\example01.php                             | PHP          |         17 |         10 |          5 |         32 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\example02.php                             | PHP          |         18 |         10 |          5 |         33 |
| c:\Users\jcar0080\Desktop\GestionQuestionnaireRH-main\vendor\spipu\html2pdf\examples\example03.php                             | PHP          |         18 |         10 |          5 |         33 |
